raw,kalman
2060.00,2058.62
2067.00,2058.71
2057.00,2058.69
2063.00,2058.74
2058.00,2058.73
2057.00,2058.71
2065.00,2058.78
2063.00,2058.82
2063.00,2058.87
2059.00,2058.87
2063.00,2058.91
2057.00,2058.89
2059.00,2058.90
2059.00,2058.90
2055.00,2058.86
2063.00,2058.90
2063.00,2058.94
2063.00,2058.98
2063.00,2059.02
2059.00,2059.02
2067.00,2059.10
2058.00,2059.09
2063.00,2059.13
2057.00,2059.11
2065.00,2059.17
2058.00,2059.16
2063.00,2059.19
2065.00,2059.25
2063.00,2059.29
2059.00,2059.29
2067.00,2059.36
2063.00,2059.40
2067.00,2059.47
2065.00,2059.53
2067.00,2059.60
2063.00,2059.63
2069.00,2059.73
2059.00,2059.72
2063.00,2059.75
2063.00,2059.78
2067.00,2059.85
2053.00,2059.79
2063.00,2059.82
2057.00,2059.79
2065.00,2059.84
2068.00,2059.92
2058.00,2059.90
2063.00,2059.93
2055.00,2059.88
2059.00,2059.88
2063.00,2059.91
2063.00,2059.94
2060.00,2059.94
2057.00,2059.91
2063.00,2059.94
2055.00,2059.89
2057.00,2059.86
2063.00,2059.89
2067.00,2059.96
2063.00,2059.99
2065.00,2060.04
2063.00,2060.06
2058.00,2060.05
2063.00,2060.07
2067.00,2060.14
2067.00,2060.20
2059.00,2060.19
2057.00,2060.16
2057.00,2060.13
2063.00,2060.16
2057.00,2060.13
2059.00,2060.12
2063.00,2060.14
2063.00,2060.17
2065.00,2060.21
2053.00,2060.15
2063.00,2060.18
2053.00,2060.11
2063.00,2060.14
2053.00,2060.07
2063.00,2060.10
2057.00,2060.07
2057.00,2060.04
2056.00,2060.00
2058.00,2059.99
2059.00,2059.98
2059.00,2059.97
2063.00,2060.00
2055.00,2059.95
2059.00,2059.94
2057.00,2059.92
2059.00,2059.91
2063.00,2059.94
2059.00,2059.93
2053.00,2059.87
2059.00,2059.86
2056.00,2059.83
2059.00,2059.82
2063.00,2059.85
2057.00,2059.82
2063.00,2059.85
2057.00,2059.83
2063.00,2059.85
2063.00,2059.88
2063.00,2059.91
2059.00,2059.90
2059.00,2059.89
2057.00,2059.87
2066.00,2059.92
2065.00,2059.96
2059.00,2059.95
2055.00,2059.91
2059.00,2059.90
2055.00,2059.86
2063.00,2059.89
2055.00,2059.85
2059.00,2059.84
2057.00,2059.82
2057.00,2059.79
2063.00,2059.82
2065.00,2059.86
2063.00,2059.89
2059.00,2059.88
2057.00,2059.86
2058.00,2059.84
2057.00,2059.82
2057.00,2059.80
2063.00,2059.82
2063.00,2059.85
2059.00,2059.84
2063.00,2059.87
2057.00,2059.84
2058.00,2059.83
2055.00,2059.79
2059.00,2059.78
2059.00,2059.78
2055.00,2059.74
2055.00,2059.70
2043.00,2059.57
2055.00,2059.54
2059.00,2059.53
2059.00,2059.53
2059.00,2059.53
2055.00,2059.49
2063.00,2059.52
2059.00,2059.51
2056.00,2059.49
2045.00,2059.37
2059.00,2059.37
2054.00,2059.33
2057.00,2059.31
2056.00,2059.28
2059.00,2059.28
2045.00,2059.17
2059.00,2059.17
2056.00,2059.14
2059.00,2059.14
2056.00,2059.12
2059.00,2059.12
2056.00,2059.09
2053.00,2059.04
2057.00,2059.03
2059.00,2059.03
2057.00,2059.01
2055.00,2058.98
2059.00,2058.98
2057.00,2058.97
2045.00,2058.86
2053.00,2058.82
2058.00,2058.81
2053.00,2058.76
2055.00,2058.73
2044.00,2058.62
2055.00,2058.59
2056.00,2058.57
2057.00,2058.56
2054.00,2058.52
2043.00,2058.40
2057.00,2058.39
2053.00,2058.35
2059.00,2058.35
2055.00,2058.32
2035.00,2058.14
2057.00,2058.13
2063.00,2058.17
2059.00,2058.18
2057.00,2058.17
2055.00,2058.14
2045.00,2058.03
2057.00,2058.03
2058.00,2058.03
2053.00,2057.98
2063.00,2058.03
2059.00,2058.03
2058.00,2058.03
2053.00,2057.99
2055.00,2057.97
2056.00,2057.95
2055.00,2057.93
2055.00,2057.91
2055.00,2057.88
2057.00,2057.88
2055.00,2057.85
2056.00,2057.84
2055.00,2057.82
2057.00,2057.81
2057.00,2057.80
2055.00,2057.78
2058.00,2057.78
2055.00,2057.76
2055.00,2057.74
2044.00,2057.64
2057.00,2057.63
2053.00,2057.59
2059.00,2057.61
2063.00,2057.65
2057.00,2057.64
2045.00,2057.55
2043.00,2057.43
2055.00,2057.41
2058.00,2057.42
2056.00,2057.41
2057.00,2057.40
2056.00,2057.39
2057.00,2057.39
2045.00,2057.29
2056.00,2057.28
2055.00,2057.26
2057.00,2057.26
2067.00,2057.34
2065.00,2057.40
2070.00,2057.50
2085.00,2057.72
2117.00,2058.21
2149.00,2059.06
2189.00,2060.47
2223.00,2062.66
2248.00,2065.91
2269.00,2070.68
2291.00,2077.73
2333.00,2088.97
2382.00,2107.25
2429.00,2136.22
2469.00,2179.12
2511.00,2237.78
2535.00,2305.32
2568.00,2375.18
2595.00,2438.62
2631.00,2495.09
2660.00,2542.75
2696.00,2585.29
2727.00,2623.01
2759.00,2657.64
2778.00,2687.08
2791.00,2711.28
2796.00,2729.88
2796.00,2743.38
2808.00,2755.52
2823.00,2767.33
2840.00,2779.37
2857.00,2791.75
2869.00,2803.77
2887.00,2816.45
2895.00,2828.30
2895.00,2838.21
2907.00,2848.12
2921.00,2858.39
2927.00,2867.93
2943.00,2878.17
2955.00,2888.60
2963.00,2898.67
2967.00,2907.86
2969.00,2915.97
2968.00,2922.71
2963.00,2927.76
2968.00,2932.55
2973.00,2937.16
2984.00,2942.30
2975.00,2945.81
2985.00,2949.82
2983.00,2953.12
2974.00,2955.13
2973.00,2956.75
2984.00,2959.09
2981.00,2960.92
2988.00,2963.08
2998.00,2965.79
2999.00,2968.34
3015.00,2971.87
3003.00,2974.24
3027.00,2978.20
3028.00,2982.02
3031.00,2985.82
3038.00,2989.92
3037.00,2993.68
3035.00,2997.00
3048.00,3001.08
3054.00,3005.37
3053.00,3009.29
3061.00,3013.56
3075.00,3018.70
3068.00,3022.93
3065.00,3026.55
3069.00,3030.18
3065.00,3033.13
3076.00,3036.69
3077.00,3040.03
3087.00,3043.89
3080.00,3046.87
3077.00,3049.31
3079.00,3051.67
3083.00,3054.10
3090.00,3056.83
3083.00,3058.80
3087.00,3060.87
3095.00,3063.33
3091.00,3065.31
3087.00,3066.83
3095.00,3068.75
3093.00,3070.38
3092.00,3071.80
3089.00,3072.91
3087.00,3073.79
3091.00,3074.82
3091.00,3075.77
3095.00,3076.87
3091.00,3077.66
3095.00,3078.60
3087.00,3079.05
3091.00,3079.67
3097.00,3080.53
3091.00,3081.05
3095.00,3081.71
3099.00,3082.52
3091.00,3082.92
3103.00,3083.82
3097.00,3084.41
3100.00,3085.09
3102.00,3085.82
3101.00,3086.47
3103.00,3087.17
3098.00,3087.62
3099.00,3088.08
3103.00,3088.68
3097.00,3089.01
3099.00,3089.40
3093.00,3089.54
3091.00,3089.59
3083.00,3089.36
3091.00,3089.41
3089.00,3089.40
3067.00,3088.67
3068.00,3087.98
3079.00,3087.68
3061.00,3086.81
3069.00,3086.21
3055.00,3085.17
3049.00,3083.93
3043.00,3082.47
3021.00,3080.20
3017.00,3077.68
2999.00,3074.30
2989.00,3070.26
2969.00,3064.94
2927.00,3056.74
2891.00,3045.05
2829.00,3026.51
2772.00,2998.66
2712.00,2958.03
2638.00,2899.68
2585.00,2827.24
2541.00,2749.16
2521.00,2680.67
2492.00,2623.28
2463.00,2575.96
2440.00,2537.82
2411.00,2504.47
2379.00,2473.36
2343.00,2442.50
2315.00,2413.19
2293.00,2386.28
2271.00,2361.23
2252.00,2338.18
2231.00,2316.26
2215.00,2296.11
2203.00,2278.14
2191.00,2261.90
2173.00,2245.94
2168.00,2232.34
2158.00,2219.86
2147.00,2208.08
2131.00,2196.03
2123.00,2184.87
2117.00,2174.76
2117.00,2166.40
2109.00,2158.42
2105.00,2151.25
2105.00,2145.27
2103.00,2140.04
2104.00,2135.77
2101.00,2131.86
2095.00,2127.89
2091.00,2124.08
2091.00,2120.77
2093.00,2118.09
2093.00,2115.78
2089.00,2113.41
2089.00,2111.33
2085.00,2109.17
2087.00,2107.41
2084.00,2105.62
2084.00,2104.01
2079.00,2102.21
2079.00,2100.58
2079.00,2099.11
2077.00,2097.63
2077.00,2096.29
2075.00,2094.94
2076.00,2093.77
2077.00,2092.75
2077.00,2091.82
2077.00,2090.98
2079.00,2090.31
2077.00,2089.59
2085.00,2089.35
2073.00,2088.53
2079.00,2088.06
2079.00,2087.63
2076.00,2087.09
2087.00,2087.08
2079.00,2086.73
2079.00,2086.40
2083.00,2086.26
2083.00,2086.13
2079.00,2085.86
2079.00,2085.60
2079.00,2085.36
2079.00,2085.13
2077.00,2084.85
2077.00,2084.58
2078.00,2084.35
2077.00,2084.11
2075.00,2083.82
2083.00,2083.79
2075.00,2083.52
2079.00,2083.38
2079.00,2083.25
2084.00,2083.27
2079.00,2083.15
2079.00,2083.03
2077.00,2082.87
2079.00,2082.76
2082.00,2082.74
2079.00,2082.64
2078.00,2082.53
2079.00,2082.44
2079.00,2082.35
2085.00,2082.42
2083.00,2082.43
2084.00,2082.47
2076.00,2082.32
2077.00,2082.20
2075.00,2082.04
2077.00,2081.93
2083.00,2081.95
2079.00,2081.89
2073.00,2081.70
2084.00,2081.75
2077.00,2081.65
2083.00,2081.68
2079.00,2081.63
2084.00,2081.67
2078.00,2081.60
2083.00,2081.63
2079.00,2081.58
2084.00,2081.62
2078.00,2081.56
2085.00,2081.62
2075.00,2081.50
2087.00,2081.60
2084.00,2081.64
2085.00,2081.70
2076.00,2081.60
2085.00,2081.66
2079.00,2081.62
2077.00,2081.54
2075.00,2081.43
2083.00,2081.45
2077.00,2081.38
2100.00,2081.69
2121.00,2082.34
2165.00,2083.80
2220.00,2086.55
2279.00,2091.36
2336.00,2099.55
2410.00,2114.29
2454.00,2138.57
2503.00,2177.62
2541.00,2234.42
2580.00,2307.87
2633.00,2393.84
2688.00,2483.20
2751.00,2570.36
2831.00,2657.22
2867.00,2727.79
2902.00,2784.09
2925.00,2826.86
2943.00,2859.39
2951.00,2882.90
2979.00,2905.28
2975.00,2920.43
2994.00,2935.03
2988.00,2944.86
3000.00,2954.24
2999.00,2961.35
3017.00,2969.57
3027.00,2977.66
3037.00,2985.72
3045.00,2993.53
3061.00,3002.21
3087.00,3013.00
3080.00,3021.68
3092.00,3030.69
3099.00,3039.40
3099.00,3046.95
3097.00,3053.16
3091.00,3057.70
3099.00,3062.43
3101.00,3066.68
3093.00,3069.47
3094.00,3071.94
3093.00,3073.95
3087.00,3075.13
3091.00,3076.47
3096.00,3078.05
3106.00,3080.21
3098.00,3081.55
3093.00,3082.38
3095.00,3083.25
3095.00,3084.02
3095.00,3084.72
3097.00,3085.46
3096.00,3086.08
3089.00,3086.25
3090.00,3086.45
3089.00,3086.58
3087.00,3086.60
3089.00,3086.71
3083.00,3086.55
3089.00,3086.65
3067.00,3085.83
3081.00,3085.63
3083.00,3085.53
3067.00,3084.80
3087.00,3084.89
3079.00,3084.67
3068.00,3084.06
3083.00,3084.02
3077.00,3083.77
3064.00,3083.09
3067.00,3082.54
3063.00,3081.86
3054.00,3080.90
3052.00,3079.88
3051.00,3078.85
3047.00,3077.68
3037.00,3076.16
3045.00,3074.94
3035.00,3073.36
3037.00,3071.86
3031.00,3070.14
3035.00,3068.60
3031.00,3066.92
3027.00,3065.09
3027.00,3063.29
3029.00,3061.64
3017.00,3059.45
3005.00,3056.68
2995.00,3053.40
2997.00,3050.21
2987.00,3046.47
2985.00,3042.63
2975.00,3038.20
2964.00,3033.06
2952.00,3027.09
2926.00,3019.12
2908.00,3009.50
2887.00,2997.78
2844.00,2981.40
2793.00,2958.38
2745.00,2927.65
2696.00,2888.17
2631.00,2836.83
2555.00,2771.41
2489.00,2696.20
2423.00,2615.84
2363.00,2536.79
2317.00,2466.44
2275.00,2406.05
2246.00,2357.44
2217.00,2317.25
2199.00,2285.53
2175.00,2258.00
2169.00,2237.24
2157.00,2219.95
2157.00,2207.36
2148.00,2196.44
2139.00,2186.65
2130.00,2177.59
2134.00,2171.01
2118.00,2163.53
2119.00,2157.52
2117.00,2152.33
2110.00,2147.18
2105.00,2142.26
2109.00,2138.53
2107.00,2135.16
2109.00,2132.49
2105.00,2129.83
2104.00,2127.43
2103.00,2125.26
2101.00,2123.19
2101.00,2121.37
2099.00,2119.60
2093.00,2117.57
2099.00,2116.19
2095.00,2114.68
2091.00,2113.03
2091.00,2111.54
2089.00,2110.05
2087.00,2108.56
2089.00,2107.32
2087.00,2106.07
2085.00,2104.80
2087.00,2103.74
2087.00,2102.78
2085.00,2101.78
2084.00,2100.80
2085.00,2099.94
2086.00,2099.21
2087.00,2098.58
2088.00,2098.05
2083.00,2097.32
2089.00,2096.92
2087.00,2096.46
2091.00,2096.22
2083.00,2095.64
2087.00,2095.27
2086.00,2094.88
2088.00,2094.60
2085.00,2094.22
2089.00,2094.02
2085.00,2093.68
2091.00,2093.58
2092.00,2093.52
2109.00,2094.06
2139.00,2095.62
2195.00,2099.23
2283.00,2106.90
2395.00,2122.46
2491.00,2151.37
2573.00,2201.94
2621.00,2277.81
2663.00,2373.99
2693.00,2471.78
2727.00,2557.09
2764.00,2626.51
2807.00,2684.58
2833.00,2729.78
2867.00,2768.63
2871.00,2795.77
2893.00,2819.31
2891.00,2835.39
2925.00,2853.68
2937.00,2869.85
2957.00,2885.93
2957.00,2898.59
2963.00,2909.48
2967.00,2918.70
2968.00,2926.17
2972.00,2932.71
2991.00,2940.57
2983.00,2946.12
3002.00,2953.07
3005.00,2959.38
3017.00,2966.19
3017.00,2972.10
3026.00,2978.23
3025.00,2983.47
3033.00,2988.86
3021.00,2992.30
3028.00,2995.95
3031.00,2999.41
3034.00,3002.72
3020.00,3004.32
3031.00,3006.65
3029.00,3008.54
3025.00,3009.87
3019.00,3010.58
3019.00,3011.19
3015.00,3011.45
3017.00,3011.81
3013.00,3011.89
3017.00,3012.18
3006.00,3011.84
3013.00,3011.90
3003.00,3011.45
3006.00,3011.18
3005.00,3010.89
3004.00,3010.58
3003.00,3010.24
3014.00,3010.40
2989.00,3009.52
2999.00,3009.08
3002.00,3008.79
2991.00,3008.09
2995.00,3007.57
3013.00,3007.78
2980.00,3006.73
2975.00,3005.52
2967.00,3004.01
2959.00,3002.19
2924.00,2998.88
2899.00,2994.23
2852.00,2986.70
2807.00,2975.26
2757.00,2957.87
2697.00,2931.09
2631.00,2890.53
2567.00,2833.01
2500.00,2757.58
2453.00,2674.13
2391.00,2587.50
2342.00,2507.96
2279.00,2433.39
2259.00,2377.24
2223.00,2330.54
2204.00,2294.63
2189.00,2266.92
2174.00,2244.52
2169.00,2227.73
2159.00,2213.72
2141.00,2200.04
2132.00,2187.97
2123.00,2177.08
2121.00,2168.15
2109.00,2159.25
2117.00,2153.16
2116.00,2148.14
2105.00,2142.67
2104.00,2137.99
2107.00,2134.42
2105.00,2131.21
2107.00,2128.70
2101.00,2125.99
2100.00,2123.55
2095.00,2120.99
2104.00,2119.52
2089.00,2117.01
2093.00,2115.08
2093.00,2113.37
2090.00,2111.62
2089.00,2109.97
2091.00,2108.63
2087.00,2107.16
2093.00,2106.21
2087.00,2104.98
2094.00,2104.30
2087.00,2103.26
2089.00,2102.43
2087.00,2101.56
2092.00,2101.03
2084.00,2100.12
2087.00,2099.44
2085.00,2098.71
2093.00,2098.42
2085.00,2097.78
2090.00,2097.42
2094.00,2097.26
2101.00,2097.42
2099.00,2097.49
2115.00,2098.20
2111.00,2098.72
2135.00,2100.16
2147.00,2102.07
2168.00,2104.89
2187.00,2108.68
2201.00,2113.39
2221.00,2119.52
2255.00,2128.30
2285.00,2140.22
2335.00,2157.91
2412.00,2186.38
2491.00,2230.42
2547.00,2290.17
2607.00,2364.82
2657.00,2446.02
2701.00,2523.98
2744.00,2593.47
2785.00,2653.35
2823.00,2704.56
2861.00,2749.60
2889.00,2787.83
2916.00,2821.12
2921.00,2845.69
2931.00,2865.13
2932.00,2879.21
2951.00,2893.05
2951.00,2903.51
2965.00,2913.83
2952.00,2919.88
2955.00,2925.00
2954.00,2928.91
2963.00,2933.17
2969.00,2937.39
2984.00,2942.61
2988.00,2947.56
3000.00,2953.14
3005.00,2958.59
3013.00,2964.25
3019.00,2969.91
3031.00,2976.20
3017.00,2980.42
3021.00,2984.51
3023.00,2988.29
3029.00,2992.18
3019.00,2994.69
3037.00,2998.50
3032.00,3001.47
3035.00,3004.37
3033.00,3006.79
3037.00,3009.27
3032.00,3011.09
3032.00,3012.71
3029.00,3013.92
3034.00,3015.35
3021.00,3015.75
3032.00,3016.81
3029.00,3017.58
3026.00,3018.09
3007.00,3017.44
3017.00,3017.42
3005.00,3016.76
3015.00,3016.67
2999.00,3015.80
3013.00,3015.66
2999.00,3014.88
3003.00,3014.34
2983.00,3012.93
2985.00,3011.66
2973.00,3009.88
2955.00,3007.30
2925.00,3003.21
2895.00,2997.29
2847.00,2987.91
2804.00,2974.10
2741.00,2952.40
2675.00,2919.08
2601.00,2869.02
2526.00,2798.78
2446.00,2708.25
2389.00,2611.05
2333.00,2518.51
2287.00,2439.52
2259.00,2379.41
2223.00,2330.64
2204.00,2293.85
2191.00,2266.40
2181.00,2245.61
2159.00,2226.40
2155.00,2211.66
2142.00,2198.36
2137.00,2187.39
2135.00,2178.64
2125.00,2170.28
2125.00,2163.62
2118.00,2157.31
2117.00,2152.03
2117.00,2147.68
2117.00,2144.08
2111.00,2140.42
2108.00,2137.00
2109.00,2134.17
2108.00,2131.65
2102.00,2128.92
2104.00,2126.70
2103.00,2124.68
2103.00,2122.90
2101.00,2121.17
2099.00,2119.49
2102.00,2118.20
2095.00,2116.56
2095.00,2115.07
2101.00,2114.13
2096.00,2112.96
2105.00,2112.46
2101.00,2111.77
2099.00,2111.04
2093.00,2110.03
2096.00,2109.26
2099.00,2108.71
2100.00,2108.27
2101.00,2107.90
2096.00,2107.33
2100.00,2106.99
2101.00,2106.71
2099.00,2106.38
2101.00,2106.15
2105.00,2106.10
2103.00,2105.97
2107.00,2106.01
2106.00,2106.01
2120.00,2106.52
2134.00,2107.49
2152.00,2109.10
2181.00,2111.83
2197.00,2115.37
2232.00,2120.77
2277.00,2129.22
2332.00,2142.67
2393.00,2164.00
2446.00,2195.98
2494.00,2240.87
2536.00,2298.07
2578.00,2364.03
2643.00,2439.00
2685.00,2511.60
2730.00,2578.37
2764.00,2635.02
2793.00,2681.63
2811.00,2717.81
2858.00,2754.31
2904.00,2791.74
2925.00,2824.41
2929.00,2849.20
2940.00,2869.42
2957.00,2887.67
2966.00,2903.07
2975.00,2916.40
2975.00,2926.65
2991.00,2937.17
3006.00,2947.89
3013.00,2957.69
3019.00,2966.61
3029.00,2975.36
3048.00,2985.26
3053.00,2994.41
3067.00,3004.06
3076.00,3013.57
3087.00,3023.21
3095.00,3032.60
